address_state,address_street,business_brand,business_name,county,details_url,license_issued,license_no,license_status:
"SALISBURY, MD 21801",1724 N SALISBURY BLVD UNIT 2,VAPE IT STORE I,AMIN NARGIS,Wicomico County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=fz2R6kdFgTU%3D,4/27/2017,22173807,Issued
"SALISBURY, MD 21801",1015 S SALISBURY BLVD,VAPE IT STORE II,AMIN NARGIS,Wicomico County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=hLDiym7Ek2k%3D,4/27/2017,22173808,Issued
"GAMBRILLS, MD 21054",2299 JOHNS HOPKINS ROAD,VAPEPAD THE,ANJ DISTRIBUTIONS LLC,Anne Arundel County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=iifBk8cddXc%3D,4/05/2017,02104436,Issued
"CHESTER, MD 21619",110 S. PINEY RD,VAPE FROG,COX TRADING COMPANY L L C,Queen Anne's County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=77FoDkLf6dk%3D,5/31/2017,17165957,Issued
"SEVERNA PARK, MD 21146",346 RITCHIE HIGHWAY,VAPE FROG,COX TRADING LLC,Anne Arundel County,,,,Pending
"EDGEWATER, MD 21037",185 MITCHELLS CHANCE RD,VAPE LOFT (THE),DISBROW II EMERSON HARRINGTON,Anne Arundel County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=7e8Q0AjqolM%3D,4/13/2017,02102408,Issued
"COLUMBIA, MD 21045",7104 MINSTREL UNIT #7,VAPE N CIGAR,DISCOUNT TOBACCO ESSEX LLC,Howard County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=ykNMI%2BAS9J0%3D,5/19/2017,13141786,Issued
"WESTMINSTER, MD 21157",330 ONE FORTY VILLAGE ROAD,VAPE DOJO,FAIRGROUND VILLAGE LLC,Carroll County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=P6c1jYYVFK0%3D,4/21/2017,06126253,Issued
"CHARLOTTE HALL, MD 20622",29890 THREE NOTCH ROAD,VAPE HAVEN,GRIMM JENNIFER,St. Mary's County,,,,Pending
"STEVENSVILLE, MD 21666",356 ROMANCOKE ROAD,VAPE BIRD,HUTCH VAPES LLC,Queen Anne's County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=9mErkGYxbgo%3D,4/13/2017,17166688,Issued
"CHESTER, MD 21619",110 S PINEY ROAD  STE 106,VAPE FROG,HUTCHINS COX LLP,Queen Anne's County,,,,Pending
